wrap_data.pickle download finish Gilgamesh
race_money_data.pickle download finish Gilgamesh
next_race_data.pickle download finish Gilgamesh
predict_pace_data.pickle download finish Gilgamesh
start rank:2
start rank:1
start rank:3
start rank:5
start rank:4
1-instance.pickle download finish Gilgamesh
2-instance.pickle download finish Gilgamesh
3-instance.pickle download finish Gilgamesh
4-instance.pickle download finish Gilgamesh
5-instance.pickle download finish Gilgamesh
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.524822 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 47856
[LightGBM] [Info] Number of data points in the train set: 632073, number of used features: 257
[LightGBM] [Info] Start training from score 7.467908
Training until validation scores don't improve for 30 rounds
[10]	training's l2: 17.3563	valid_1's l2: 16.6407
[20]	training's l2: 15.8735	valid_1's l2: 15.1483
[30]	training's l2: 14.8436	valid_1's l2: 14.1064
[40]	training's l2: 14.1216	valid_1's l2: 13.3819
[50]	training's l2: 13.61	valid_1's l2: 12.8694
[60]	training's l2: 13.2392	valid_1's l2: 12.5002
[70]	training's l2: 12.9671	valid_1's l2: 12.2305
[80]	training's l2: 12.7608	valid_1's l2: 12.0264
[90]	training's l2: 12.6041	valid_1's l2: 11.8738
[100]	training's l2: 12.4814	valid_1's l2: 11.7544
[110]	training's l2: 12.3836	valid_1's l2: 11.66
[120]	training's l2: 12.3042	valid_1's l2: 11.5844
[130]	training's l2: 12.2401	valid_1's l2: 11.5242
[140]	training's l2: 12.1839	valid_1's l2: 11.4742
[150]	training's l2: 12.1361	valid_1's l2: 11.4322
[160]	training's l2: 12.0938	valid_1's l2: 11.3973
[170]	training's l2: 12.0558	valid_1's l2: 11.3662
[180]	training's l2: 12.0217	valid_1's l2: 11.3384
[190]	training's l2: 11.991	valid_1's l2: 11.3158
[200]	training's l2: 11.9623	valid_1's l2: 11.2935
[210]	training's l2: 11.9355	valid_1's l2: 11.2741
[220]	training's l2: 11.9104	valid_1's l2: 11.2567
[230]	training's l2: 11.8868	valid_1's l2: 11.2401
[240]	training's l2: 11.8653	valid_1's l2: 11.2258
[250]	training's l2: 11.8442	valid_1's l2: 11.2123
[260]	training's l2: 11.8241	valid_1's l2: 11.2001
[270]	training's l2: 11.805	valid_1's l2: 11.1884
[280]	training's l2: 11.7867	valid_1's l2: 11.178
[290]	training's l2: 11.7692	valid_1's l2: 11.1682
[300]	training's l2: 11.7522	valid_1's l2: 11.1584
[310]	training's l2: 11.7358	valid_1's l2: 11.1503
[320]	training's l2: 11.7196	valid_1's l2: 11.1422
[330]	training's l2: 11.7047	valid_1's l2: 11.1353
[340]	training's l2: 11.6892	valid_1's l2: 11.1273
[350]	training's l2: 11.6748	valid_1's l2: 11.1202
[360]	training's l2: 11.6606	valid_1's l2: 11.1139
[370]	training's l2: 11.6461	valid_1's l2: 11.1068
[380]	training's l2: 11.6325	valid_1's l2: 11.1006
[390]	training's l2: 11.6191	valid_1's l2: 11.0949
[400]	training's l2: 11.6056	valid_1's l2: 11.0891
[410]	training's l2: 11.5926	valid_1's l2: 11.0838
[420]	training's l2: 11.5801	valid_1's l2: 11.0791
[430]	training's l2: 11.5675	valid_1's l2: 11.0736
[440]	training's l2: 11.5552	valid_1's l2: 11.0688
[450]	training's l2: 11.5433	valid_1's l2: 11.0644
[460]	training's l2: 11.5318	valid_1's l2: 11.0609
[470]	training's l2: 11.5203	valid_1's l2: 11.0566
[480]	training's l2: 11.5091	valid_1's l2: 11.0531
[490]	training's l2: 11.4976	valid_1's l2: 11.0491
[500]	training's l2: 11.4865	valid_1's l2: 11.0457
[510]	training's l2: 11.4759	valid_1's l2: 11.0427
[520]	training's l2: 11.4652	valid_1's l2: 11.0391
[530]	training's l2: 11.454	valid_1's l2: 11.036
[540]	training's l2: 11.4437	valid_1's l2: 11.0329
[550]	training's l2: 11.4331	valid_1's l2: 11.0295
[560]	training's l2: 11.423	valid_1's l2: 11.0264
[570]	training's l2: 11.4128	valid_1's l2: 11.0237
[580]	training's l2: 11.403	valid_1's l2: 11.0213
[590]	training's l2: 11.3925	valid_1's l2: 11.018
[600]	training's l2: 11.383	valid_1's l2: 11.0162
[610]	training's l2: 11.3735	valid_1's l2: 11.0141
[620]	training's l2: 11.3642	valid_1's l2: 11.0121
[630]	training's l2: 11.3544	valid_1's l2: 11.0102
[640]	training's l2: 11.3454	valid_1's l2: 11.0082
[650]	training's l2: 11.3364	valid_1's l2: 11.0065
[660]	training's l2: 11.3273	valid_1's l2: 11.0047
[670]	training's l2: 11.3185	valid_1's l2: 11.0032
[680]	training's l2: 11.3094	valid_1's l2: 11.0015
[690]	training's l2: 11.3006	valid_1's l2: 11.0005
[700]	training's l2: 11.292	valid_1's l2: 10.999
[710]	training's l2: 11.284	valid_1's l2: 10.9982
[720]	training's l2: 11.2762	valid_1's l2: 10.9976
