Looking in indexes: https://pypi.org/simple, http://100.95.241.19
Requirement already satisfied: SekitobaLibrary in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (1.1.10)
Requirement already satisfied: boto3 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.26.42)
Requirement already satisfied: requests in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (2.28.1)
Requirement already satisfied: matplotlib in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (3.6.2)
Requirement already satisfied: bs4 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (0.0.1)
Requirement already satisfied: statistics in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.0.3.5)
Requirement already satisfied: tqdm in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (4.64.1)
Requirement already satisfied: pandas in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.5.2)
Requirement already satisfied: mpi4py in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (3.1.4)
Requirement already satisfied: trueskill in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (0.4.5)
Requirement already satisfied: numpy in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.24.1)
Requirement already satisfied: jpholiday in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (0.1.8)
Requirement already satisfied: torch in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.13.1)
Requirement already satisfied: lightgbm in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (3.3.3)
Requirement already satisfied: botocore<1.30.0,>=1.29.42 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from boto3->SekitobaLibrary) (1.29.42)
Requirement already satisfied: s3transfer<0.7.0,>=0.6.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from boto3->SekitobaLibrary) (0.6.0)
Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from boto3->SekitobaLibrary) (1.0.1)
Requirement already satisfied: python-dateutil<3.0.0,>=2.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from botocore<1.30.0,>=1.29.42->boto3->SekitobaLibrary) (2.8.2)
Requirement already satisfied: urllib3<1.27,>=1.25.4 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from botocore<1.30.0,>=1.29.42->boto3->SekitobaLibrary) (1.26.13)
Requirement already satisfied: six>=1.5 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from python-dateutil<3.0.0,>=2.1->botocore<1.30.0,>=1.29.42->boto3->SekitobaLibrary) (1.16.0)
Requirement already satisfied: beautifulsoup4 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from bs4->SekitobaLibrary) (4.11.1)
Requirement already satisfied: soupsieve>1.2 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from beautifulsoup4->bs4->SekitobaLibrary) (2.3.2.post1)
Requirement already satisfied: wheel in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from lightgbm->SekitobaLibrary) (0.38.4)
Requirement already satisfied: scikit-learn!=0.22.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from lightgbm->SekitobaLibrary) (1.2.0)
Requirement already satisfied: scipy in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from lightgbm->SekitobaLibrary) (1.9.3)
Requirement already satisfied: joblib>=1.1.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from scikit-learn!=0.22.0->lightgbm->SekitobaLibrary) (1.2.0)
Requirement already satisfied: threadpoolctl>=2.0.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from scikit-learn!=0.22.0->lightgbm->SekitobaLibrary) (3.1.0)
Requirement already satisfied: cycler>=0.10 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (0.11.0)
Requirement already satisfied: contourpy>=1.0.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (1.0.6)
Requirement already satisfied: kiwisolver>=1.0.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (1.4.4)
Requirement already satisfied: packaging>=20.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (22.0)
Requirement already satisfied: pyparsing>=2.2.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (3.0.9)
Requirement already satisfied: pillow>=6.2.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (9.3.0)
Requirement already satisfied: fonttools>=4.22.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (4.38.0)
Requirement already satisfied: pytz>=2020.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from pandas->SekitobaLibrary) (2022.7)
Requirement already satisfied: idna<4,>=2.5 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from requests->SekitobaLibrary) (3.4)
Requirement already satisfied: certifi>=2017.4.17 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from requests->SekitobaLibrary) (2022.12.7)
Requirement already satisfied: charset-normalizer<3,>=2 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from requests->SekitobaLibrary) (2.1.1)
Requirement already satisfied: docutils>=0.3 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from statistics->SekitobaLibrary) (0.19)
Requirement already satisfied: typing-extensions in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from torch->SekitobaLibrary) (4.4.0)
wrap_data.pickle download finish Gilgamesh
race_money_data.pickle download finish Gilgamesh
next_race_data.pickle download finish Gilgamesh
predict_pace_data.pickle download finish Gilgamesh
start rank:3
start rank:5
start rank:2
start rank:4
start rank:1
1-instance.pickle download finish Gilgamesh
2-instance.pickle download finish Gilgamesh
3-instance.pickle download finish Gilgamesh
4-instance.pickle download finish Gilgamesh
5-instance.pickle download finish Gilgamesh
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.609466 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 47842
[LightGBM] [Info] Number of data points in the train set: 632073, number of used features: 257
[LightGBM] [Info] Start training from score 7.467908
Training until validation scores don't improve for 30 rounds
[10]	training's l2: 17.353	valid_1's l2: 16.6382
[1460]	training's l2: 10.7335	valid_1's l2: 10.9525
[1470]	training's l2: 10.7268	valid_1's l2: 10.9523
[1480]	training's l2: 10.7201	valid_1's l2: 10.9519
[1490]	training's l2: 10.7145	valid_1's l2: 10.9521
[1500]	training's l2: 10.7087	valid_1's l2: 10.9519
[1510]	training's l2: 10.7022	valid_1's l2: 10.9515
[1520]	training's l2: 10.6958	valid_1's l2: 10.9513
[1530]	training's l2: 10.6897	valid_1's l2: 10.9512
[1540]	training's l2: 10.6836	valid_1's l2: 10.9507
[1550]	training's l2: 10.6765	valid_1's l2: 10.9505
[1560]	training's l2: 10.6703	valid_1's l2: 10.9502
[1570]	training's l2: 10.6637	valid_1's l2: 10.9495
[1580]	training's l2: 10.6573	valid_1's l2: 10.949
[1590]	training's l2: 10.6512	valid_1's l2: 10.949
[1600]	training's l2: 10.645	valid_1's l2: 10.949
[1610]	training's l2: 10.6388	valid_1's l2: 10.9487
[1620]	training's l2: 10.6329	valid_1's l2: 10.9482
[1630]	training's l2: 10.627	valid_1's l2: 10.9479
[1640]	training's l2: 10.6208	valid_1's l2: 10.9476
[1650]	training's l2: 10.6151	valid_1's l2: 10.9477
[1660]	training's l2: 10.6086	valid_1's l2: 10.9472
[1670]	training's l2: 10.6026	valid_1's l2: 10.9469
[1680]	training's l2: 10.5959	valid_1's l2: 10.9465
[1690]	training's l2: 10.5898	valid_1's l2: 10.9463
[1700]	training's l2: 10.5833	valid_1's l2: 10.9459
[1710]	training's l2: 10.5776	valid_1's l2: 10.9457
[1720]	training's l2: 10.572	valid_1's l2: 10.9458
[1730]	training's l2: 10.5662	valid_1's l2: 10.9455
[1740]	training's l2: 10.5595	valid_1's l2: 10.9451
[1750]	training's l2: 10.5536	valid_1's l2: 10.945
[1760]	training's l2: 10.5475	valid_1's l2: 10.9447
[1770]	training's l2: 10.5418	valid_1's l2: 10.9448
[1780]	training's l2: 10.5356	valid_1's l2: 10.9446
[1790]	training's l2: 10.5297	valid_1's l2: 10.9445
[1800]	training's l2: 10.5238	valid_1's l2: 10.9441
[1810]	training's l2: 10.5177	valid_1's l2: 10.9438
[1820]	training's l2: 10.5115	valid_1's l2: 10.9436
[1830]	training's l2: 10.5055	valid_1's l2: 10.9436
[1840]	training's l2: 10.4997	valid_1's l2: 10.9434
[1850]	training's l2: 10.4946	valid_1's l2: 10.9435
[1860]	training's l2: 10.488	valid_1's l2: 10.943
[1870]	training's l2: 10.4823	valid_1's l2: 10.9427
[1880]	training's l2: 10.4763	valid_1's l2: 10.9426
[1890]	training's l2: 10.4699	valid_1's l2: 10.9424
[1900]	training's l2: 10.4638	valid_1's l2: 10.9419
[1910]	training's l2: 10.4586	valid_1's l2: 10.942
[1920]	training's l2: 10.4532	valid_1's l2: 10.942
[1930]	training's l2: 10.447	valid_1's l2: 10.9416
[1940]	training's l2: 10.4412	valid_1's l2: 10.9415
[1950]	training's l2: 10.4355	valid_1's l2: 10.941
[1960]	training's l2: 10.4293	valid_1's l2: 10.9408
[1970]	training's l2: 10.4229	valid_1's l2: 10.9406
[1980]	training's l2: 10.4174	valid_1's l2: 10.9406
[1990]	training's l2: 10.4119	valid_1's l2: 10.9407
[2000]	training's l2: 10.4056	valid_1's l2: 10.9405
[2010]	training's l2: 10.3996	valid_1's l2: 10.9404
[2020]	training's l2: 10.3933	valid_1's l2: 10.94
[2030]	training's l2: 10.3877	valid_1's l2: 10.9396
[2040]	training's l2: 10.3815	valid_1's l2: 10.9391
[2050]	training's l2: 10.3759	valid_1's l2: 10.9389
[2060]	training's l2: 10.3696	valid_1's l2: 10.9384
[2070]	training's l2: 10.364	valid_1's l2: 10.9381
[2080]	training's l2: 10.358	valid_1's l2: 10.9376
[2090]	training's l2: 10.3521	valid_1's l2: 10.9374
[2100]	training's l2: 10.3468	valid_1's l2: 10.9373
[2110]	training's l2: 10.3411	valid_1's l2: 10.9371
[2120]	training's l2: 10.3357	valid_1's l2: 10.937
[2130]	training's l2: 10.3297	valid_1's l2: 10.9366
[2140]	training's l2: 10.3237	valid_1's l2: 10.9366
[2150]	training's l2: 10.3176	valid_1's l2: 10.9361
[2160]	training's l2: 10.3118	valid_1's l2: 10.936
[2170]	training's l2: 10.3062	valid_1's l2: 10.9356
[2180]	training's l2: 10.3001	valid_1's l2: 10.9355
[2190]	training's l2: 10.2942	valid_1's l2: 10.9357
[2200]	training's l2: 10.2892	valid_1's l2: 10.9356
Early stopping, best iteration is:
[2172]	training's l2: 10.3046	valid_1's l2: 10.9353
score: 3.337564503175731
