Looking in indexes: https://pypi.org/simple, http://100.95.241.19
Requirement already satisfied: SekitobaLibrary in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (1.2.12)
Requirement already satisfied: pandas in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.5.2)
Requirement already satisfied: lightgbm in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (3.3.3)
Requirement already satisfied: matplotlib in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (3.6.2)
Requirement already satisfied: torch in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.13.1)
Requirement already satisfied: statistics in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.0.3.5)
Requirement already satisfied: numpy in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.24.1)
Requirement already satisfied: bs4 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (0.0.1)
Requirement already satisfied: tqdm in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (4.64.1)
Requirement already satisfied: boto3 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.26.42)
Requirement already satisfied: requests in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (2.28.1)
Requirement already satisfied: jpholiday in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (0.1.8)
Requirement already satisfied: trueskill in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (0.4.5)
Requirement already satisfied: mpi4py in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (3.1.4)
Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from boto3->SekitobaLibrary) (1.0.1)
Requirement already satisfied: s3transfer<0.7.0,>=0.6.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from boto3->SekitobaLibrary) (0.6.0)
Requirement already satisfied: botocore<1.30.0,>=1.29.42 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from boto3->SekitobaLibrary) (1.29.42)
Requirement already satisfied: urllib3<1.27,>=1.25.4 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from botocore<1.30.0,>=1.29.42->boto3->SekitobaLibrary) (1.26.13)
Requirement already satisfied: python-dateutil<3.0.0,>=2.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from botocore<1.30.0,>=1.29.42->boto3->SekitobaLibrary) (2.8.2)
Requirement already satisfied: six>=1.5 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from python-dateutil<3.0.0,>=2.1->botocore<1.30.0,>=1.29.42->boto3->SekitobaLibrary) (1.16.0)
Requirement already satisfied: beautifulsoup4 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from bs4->SekitobaLibrary) (4.11.1)
Requirement already satisfied: soupsieve>1.2 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from beautifulsoup4->bs4->SekitobaLibrary) (2.3.2.post1)
Requirement already satisfied: scikit-learn!=0.22.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from lightgbm->SekitobaLibrary) (1.2.0)
Requirement already satisfied: wheel in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from lightgbm->SekitobaLibrary) (0.38.4)
Requirement already satisfied: scipy in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from lightgbm->SekitobaLibrary) (1.9.3)
Requirement already satisfied: joblib>=1.1.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from scikit-learn!=0.22.0->lightgbm->SekitobaLibrary) (1.2.0)
Requirement already satisfied: threadpoolctl>=2.0.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from scikit-learn!=0.22.0->lightgbm->SekitobaLibrary) (3.1.0)
Requirement already satisfied: cycler>=0.10 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (0.11.0)
Requirement already satisfied: pyparsing>=2.2.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (3.0.9)
Requirement already satisfied: fonttools>=4.22.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (4.38.0)
Requirement already satisfied: pillow>=6.2.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (9.3.0)
Requirement already satisfied: contourpy>=1.0.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (1.0.6)
Requirement already satisfied: kiwisolver>=1.0.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (1.4.4)
Requirement already satisfied: packaging>=20.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (22.0)
Requirement already satisfied: pytz>=2020.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from pandas->SekitobaLibrary) (2022.7)
Requirement already satisfied: certifi>=2017.4.17 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from requests->SekitobaLibrary) (2022.12.7)
Requirement already satisfied: idna<4,>=2.5 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from requests->SekitobaLibrary) (3.4)
Requirement already satisfied: charset-normalizer<3,>=2 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from requests->SekitobaLibrary) (2.1.1)
Requirement already satisfied: docutils>=0.3 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from statistics->SekitobaLibrary) (0.19)
Requirement already satisfied: typing-extensions in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from torch->SekitobaLibrary) (4.4.0)
wrap_data.pickle download finish Gilgamesh
race_money_data.pickle download finish Gilgamesh
next_race_data.pickle download finish Gilgamesh
predict_pace_data.pickle download finish Gilgamesh
start rank:4
start rank:2
start rank:5
start rank:1
start rank:3
1-instance.pickle download finish Gilgamesh
2-instance.pickle download finish Gilgamesh
3-instance.pickle download finish Gilgamesh
4-instance.pickle download finish Gilgamesh
5-instance.pickle download finish Gilgamesh
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.623565 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 47862
[LightGBM] [Info] Number of data points in the train set: 632073, number of used features: 258
[LightGBM] [Info] Start training from score 7.467908
Training until validation scores don't improve for 30 rounds
[10]	training's l2: 17.353	valid_1's l2: 16.6382
[1460]	training's l2: 10.736	valid_1's l2: 10.9461
[1470]	training's l2: 10.7301	valid_1's l2: 10.9457
[1480]	training's l2: 10.7234	valid_1's l2: 10.9455
[1490]	training's l2: 10.7167	valid_1's l2: 10.9454
[1500]	training's l2: 10.71	valid_1's l2: 10.9448
[1510]	training's l2: 10.7044	valid_1's l2: 10.9445
[1520]	training's l2: 10.6987	valid_1's l2: 10.9442
[1530]	training's l2: 10.6923	valid_1's l2: 10.9439
[1540]	training's l2: 10.6855	valid_1's l2: 10.9434
[1550]	training's l2: 10.6793	valid_1's l2: 10.9437
[1560]	training's l2: 10.673	valid_1's l2: 10.9436
[1570]	training's l2: 10.6667	valid_1's l2: 10.9432
[1580]	training's l2: 10.6599	valid_1's l2: 10.9428
[1590]	training's l2: 10.6532	valid_1's l2: 10.9425
[1600]	training's l2: 10.6475	valid_1's l2: 10.9424
[1610]	training's l2: 10.6419	valid_1's l2: 10.9425
[1620]	training's l2: 10.6359	valid_1's l2: 10.9426
[1630]	training's l2: 10.6295	valid_1's l2: 10.9422
[1640]	training's l2: 10.6237	valid_1's l2: 10.942
[1650]	training's l2: 10.6173	valid_1's l2: 10.9418
[1660]	training's l2: 10.6115	valid_1's l2: 10.9416
[1670]	training's l2: 10.6049	valid_1's l2: 10.9416
[1680]	training's l2: 10.5987	valid_1's l2: 10.9417
[1690]	training's l2: 10.5922	valid_1's l2: 10.9412
[1700]	training's l2: 10.5861	valid_1's l2: 10.941
[1710]	training's l2: 10.5799	valid_1's l2: 10.9406
[1720]	training's l2: 10.5738	valid_1's l2: 10.9406
[1730]	training's l2: 10.5673	valid_1's l2: 10.9407
[1740]	training's l2: 10.5618	valid_1's l2: 10.9407
[1750]	training's l2: 10.5553	valid_1's l2: 10.9402
[1760]	training's l2: 10.5495	valid_1's l2: 10.9405
[1770]	training's l2: 10.5428	valid_1's l2: 10.9398
[1780]	training's l2: 10.5361	valid_1's l2: 10.9393
[1790]	training's l2: 10.5302	valid_1's l2: 10.9393
[1800]	training's l2: 10.5239	valid_1's l2: 10.9389
[1810]	training's l2: 10.5181	valid_1's l2: 10.9385
[1820]	training's l2: 10.5119	valid_1's l2: 10.9378
[1830]	training's l2: 10.5056	valid_1's l2: 10.9379
[1840]	training's l2: 10.5	valid_1's l2: 10.9378
[1850]	training's l2: 10.4938	valid_1's l2: 10.9376
[1860]	training's l2: 10.4877	valid_1's l2: 10.9377
[1870]	training's l2: 10.482	valid_1's l2: 10.9374
[1880]	training's l2: 10.4762	valid_1's l2: 10.9374
[1890]	training's l2: 10.4703	valid_1's l2: 10.9371
[1900]	training's l2: 10.4646	valid_1's l2: 10.9369
[1910]	training's l2: 10.4582	valid_1's l2: 10.937
[1920]	training's l2: 10.4526	valid_1's l2: 10.9367
[1930]	training's l2: 10.4469	valid_1's l2: 10.9367
[1940]	training's l2: 10.441	valid_1's l2: 10.9364
[1950]	training's l2: 10.4354	valid_1's l2: 10.9366
[1960]	training's l2: 10.4294	valid_1's l2: 10.9365
[1970]	training's l2: 10.4238	valid_1's l2: 10.9364
[1980]	training's l2: 10.418	valid_1's l2: 10.9365
[1990]	training's l2: 10.4115	valid_1's l2: 10.936
[2000]	training's l2: 10.4055	valid_1's l2: 10.9361
[2010]	training's l2: 10.4	valid_1's l2: 10.9357
[2020]	training's l2: 10.3943	valid_1's l2: 10.9353
[2030]	training's l2: 10.3883	valid_1's l2: 10.9354
[2040]	training's l2: 10.3826	valid_1's l2: 10.9353
[2050]	training's l2: 10.377	valid_1's l2: 10.935
[2060]	training's l2: 10.3715	valid_1's l2: 10.9346
[2070]	training's l2: 10.3657	valid_1's l2: 10.9342
[2080]	training's l2: 10.36	valid_1's l2: 10.9342
[2090]	training's l2: 10.3545	valid_1's l2: 10.9342
[2100]	training's l2: 10.3487	valid_1's l2: 10.9339
[2110]	training's l2: 10.3434	valid_1's l2: 10.9337
[2120]	training's l2: 10.3378	valid_1's l2: 10.9337
[2130]	training's l2: 10.3321	valid_1's l2: 10.9337
Early stopping, best iteration is:
[2106]	training's l2: 10.3456	valid_1's l2: 10.9335
score: 3.3370371029245245
