wrap_data.pickle download finish Gilgamesh
race_money_data.pickle download finish Gilgamesh
next_race_data.pickle download finish Gilgamesh
predict_first_passing_rank.pickle download finish Gilgamesh
predict_pace_data.pickle download finish Gilgamesh
start rank:4
start rank:3
start rank:2
start rank:5
start rank:1
1-instance.pickle download finish Gilgamesh
2-instance.pickle download finish Gilgamesh
3-instance.pickle download finish Gilgamesh
4-instance.pickle download finish Gilgamesh
5-instance.pickle download finish Gilgamesh
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.486085 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 39374
[LightGBM] [Info] Number of data points in the train set: 632073, number of used features: 223
[LightGBM] [Info] Start training from score -0.071946
Training until validation scores don't improve for 30 rounds
[10]	training's l2: 4.80312	valid_1's l2: 4.4979
[20]	training's l2: 4.669	valid_1's l2: 4.39371
[30]	training's l2: 4.564	valid_1's l2: 4.3153
[40]	training's l2: 4.48051	valid_1's l2: 4.25392
[50]	training's l2: 4.41316	valid_1's l2: 4.2058
[60]	training's l2: 4.35869	valid_1's l2: 4.16875
[70]	training's l2: 4.31405	valid_1's l2: 4.13985
[80]	training's l2: 4.27572	valid_1's l2: 4.1159
[90]	training's l2: 4.24308	valid_1's l2: 4.09688
[100]	training's l2: 4.21438	valid_1's l2: 4.08114
[110]	training's l2: 4.18912	valid_1's l2: 4.06849
[120]	training's l2: 4.1667	valid_1's l2: 4.05825
[130]	training's l2: 4.14661	valid_1's l2: 4.04978
[140]	training's l2: 4.12849	valid_1's l2: 4.04279
[150]	training's l2: 4.11171	valid_1's l2: 4.03655
[160]	training's l2: 4.09614	valid_1's l2: 4.03124
[170]	training's l2: 4.08178	valid_1's l2: 4.02669
[180]	training's l2: 4.068	valid_1's l2: 4.02237
[190]	training's l2: 4.05466	valid_1's l2: 4.01862
[200]	training's l2: 4.04193	valid_1's l2: 4.01572
[210]	training's l2: 4.02993	valid_1's l2: 4.01307
[220]	training's l2: 4.01846	valid_1's l2: 4.01101
[230]	training's l2: 4.00728	valid_1's l2: 4.00919
[240]	training's l2: 3.99642	valid_1's l2: 4.00703
[250]	training's l2: 3.98564	valid_1's l2: 4.00516
[260]	training's l2: 3.97533	valid_1's l2: 4.00356
[270]	training's l2: 3.96534	valid_1's l2: 4.00182
[280]	training's l2: 3.95556	valid_1's l2: 4.00055
[290]	training's l2: 3.94608	valid_1's l2: 3.99919
[300]	training's l2: 3.93707	valid_1's l2: 3.99798
[310]	training's l2: 3.92812	valid_1's l2: 3.99692
[320]	training's l2: 3.9194	valid_1's l2: 3.99609
[330]	training's l2: 3.91063	valid_1's l2: 3.99527
[340]	training's l2: 3.90226	valid_1's l2: 3.99444
[350]	training's l2: 3.89381	valid_1's l2: 3.99366
[360]	training's l2: 3.88537	valid_1's l2: 3.99291
[370]	training's l2: 3.87728	valid_1's l2: 3.99208
[380]	training's l2: 3.86903	valid_1's l2: 3.99129
[390]	training's l2: 3.86092	valid_1's l2: 3.99025
[400]	training's l2: 3.85297	valid_1's l2: 3.98991
[410]	training's l2: 3.84487	valid_1's l2: 3.98915
[420]	training's l2: 3.83721	valid_1's l2: 3.98843
[430]	training's l2: 3.82956	valid_1's l2: 3.98824
[440]	training's l2: 3.82195	valid_1's l2: 3.98786
[450]	training's l2: 3.81453	valid_1's l2: 3.9873
[460]	training's l2: 3.80722	valid_1's l2: 3.9875
[470]	training's l2: 3.79996	valid_1's l2: 3.98717
[480]	training's l2: 3.79282	valid_1's l2: 3.98673
[490]	training's l2: 3.78562	valid_1's l2: 3.98647
[500]	training's l2: 3.77834	valid_1's l2: 3.98601
[510]	training's l2: 3.77125	valid_1's l2: 3.98561
[520]	training's l2: 3.76407	valid_1's l2: 3.98553
