standard_time.pickle download finish Gilgamesh
up_average.pickle download finish Gilgamesh
up_pace_regressin.pickle download finish Gilgamesh
up_kind_ave_data.pickle download finish Gilgamesh
money_class_true_skill_data.pickle download finish Gilgamesh
race_ave_true_skill.pickle download finish Gilgamesh
race_money_data.pickle download finish Gilgamesh
race_time_analyze_data.pickle download finish Gilgamesh
up3_analyze_data.pickle download finish Gilgamesh
first_up3_halon.pickle download finish Gilgamesh
stride_ablity_analyze_data.pickle download finish Gilgamesh
time_index_data.pickle download finish Gilgamesh
train_time_data.pickle download finish Gilgamesh
train_ave_data.pickle download finish Gilgamesh
train_ave_key_data.pickle download finish Gilgamesh
race_info_data.pickle download finish Gilgamesh
jockey_analyze_data.pickle download finish Gilgamesh
jockey_id_data.pickle download finish Gilgamesh
jockey_year_rank_data.pickle download finish Gilgamesh
trainer_analyze_data.pickle download finish Gilgamesh
race_trainer_id_data.pickle download finish Gilgamesh
race_rank_data.pickle download finish Gilgamesh
next_race_data.pickle download finish Gilgamesh
foot_used.pickle download finish Gilgamesh
wrap_data.pickle download finish Gilgamesh
race_data.pickle download finish Gilgamesh
horce_data_storage.pickle download finish Gilgamesh
baba_index_data.pickle download finish Gilgamesh
parent_id_data.pickle download finish Gilgamesh
race_day.pickle download finish Gilgamesh
horce_sex_data.pickle download finish Gilgamesh
race_jockey_id_data.pickle download finish Gilgamesh
true_skill_data.pickle download finish Gilgamesh
waku_three_rate_data.pickle download finish Gilgamesh
corner_horce_body.pickle download finish Gilgamesh
jockey_judgment_up3_data.pickle download finish Gilgamesh
jockey_judgment_up3_rate_data.pickle download finish Gilgamesh
trainer_judgment_up3_data.pickle download finish Gilgamesh
first_passing_true_skill_data.pickle download finish Gilgamesh
last_passing_true_skill_data.pickle download finish Gilgamesh
predict_train_score.pickle download finish Gilgamesh
predict_pace_data.pickle download finish Gilgamesh
predict_last_passing_rank.pickle download finish Gilgamesh
up3_true_skill_data.pickle download finish Gilgamesh
predict_netkeiba_pace_data.pickle download finish Gilgamesh
predict_netkeiba_deployment_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
start rank:5
start rank:3
start rank:4
start rank:2
start rank:1
1-instance.pickle download finish Gilgamesh
2-instance.pickle download finish Gilgamesh
3-instance.pickle download finish Gilgamesh
4-instance.pickle download finish Gilgamesh
5-instance.pickle download finish Gilgamesh
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.622515 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 47500
[LightGBM] [Info] Number of data points in the train set: 564566, number of used features: 262
[LightGBM] [Info] Start training from score 37.122593
Training until validation scores don't improve for 30 rounds
[10]	training's l2: 3.81493	valid_1's l2: 4.00491
[20]	training's l2: 3.1918	valid_1's l2: 3.35857
[30]	training's l2: 2.7297	valid_1's l2: 2.88354
[40]	training's l2: 2.38695	valid_1's l2: 2.53532
[50]	training's l2: 2.13053	valid_1's l2: 2.27757
[60]	training's l2: 1.93842	valid_1's l2: 2.08734
[70]	training's l2: 1.79322	valid_1's l2: 1.94649
[80]	training's l2: 1.68145	valid_1's l2: 1.84055
[90]	training's l2: 1.59533	valid_1's l2: 1.76155
[100]	training's l2: 1.52787	valid_1's l2: 1.7011
[110]	training's l2: 1.47474	valid_1's l2: 1.65476
[120]	training's l2: 1.43195	valid_1's l2: 1.61945
[130]	training's l2: 1.39718	valid_1's l2: 1.59191
[140]	training's l2: 1.36871	valid_1's l2: 1.57097
[150]	training's l2: 1.34401	valid_1's l2: 1.5549
[160]	training's l2: 1.32335	valid_1's l2: 1.5419
[170]	training's l2: 1.3054	valid_1's l2: 1.53122
[180]	training's l2: 1.28963	valid_1's l2: 1.52291
[190]	training's l2: 1.27545	valid_1's l2: 1.51564
[200]	training's l2: 1.2625	valid_1's l2: 1.51044
[210]	training's l2: 1.251	valid_1's l2: 1.50595
[220]	training's l2: 1.24024	valid_1's l2: 1.50212
[230]	training's l2: 1.2301	valid_1's l2: 1.49868
[240]	training's l2: 1.22104	valid_1's l2: 1.49602
[250]	training's l2: 1.20968	valid_1's l2: 1.49318
[260]	training's l2: 1.20052	valid_1's l2: 1.49102
[270]	training's l2: 1.19197	valid_1's l2: 1.48907
[280]	training's l2: 1.1846	valid_1's l2: 1.48744
[290]	training's l2: 1.17711	valid_1's l2: 1.48589
[300]	training's l2: 1.16973	valid_1's l2: 1.48461
[310]	training's l2: 1.16253	valid_1's l2: 1.48325
[320]	training's l2: 1.15596	valid_1's l2: 1.48224
[330]	training's l2: 1.14936	valid_1's l2: 1.48115
[340]	training's l2: 1.14247	valid_1's l2: 1.48024
[350]	training's l2: 1.13617	valid_1's l2: 1.47934
[360]	training's l2: 1.13008	valid_1's l2: 1.47846
[370]	training's l2: 1.12384	valid_1's l2: 1.47742
[380]	training's l2: 1.11765	valid_1's l2: 1.47654
[390]	training's l2: 1.11175	valid_1's l2: 1.47583
[400]	training's l2: 1.10607	valid_1's l2: 1.47506
[410]	training's l2: 1.10024	valid_1's l2: 1.47463
[420]	training's l2: 1.09487	valid_1's l2: 1.47407
[430]	training's l2: 1.08946	valid_1's l2: 1.47331
[440]	training's l2: 1.08412	valid_1's l2: 1.47284
[450]	training's l2: 1.07903	valid_1's l2: 1.47232
[460]	training's l2: 1.07382	valid_1's l2: 1.47202
[470]	training's l2: 1.06865	valid_1's l2: 1.47119
[480]	training's l2: 1.06348	valid_1's l2: 1.47045
[490]	training's l2: 1.05885	valid_1's l2: 1.47007
[500]	training's l2: 1.05401	valid_1's l2: 1.46946
[510]	training's l2: 1.04917	valid_1's l2: 1.46867
[520]	training's l2: 1.04434	valid_1's l2: 1.46854
[530]	training's l2: 1.03983	valid_1's l2: 1.46816
[540]	training's l2: 1.03535	valid_1's l2: 1.46769
[550]	training's l2: 1.03069	valid_1's l2: 1.46741
[560]	training's l2: 1.02632	valid_1's l2: 1.46687
[570]	training's l2: 1.02179	valid_1's l2: 1.46651
[580]	training's l2: 1.01749	valid_1's l2: 1.46625
[590]	training's l2: 1.01324	valid_1's l2: 1.46603
[600]	training's l2: 1.00897	valid_1's l2: 1.46565
[610]	training's l2: 1.00483	valid_1's l2: 1.46532
[620]	training's l2: 1.00074	valid_1's l2: 1.46492
[630]	training's l2: 0.996781	valid_1's l2: 1.46455
[640]	training's l2: 0.992767	valid_1's l2: 1.46425
[650]	training's l2: 0.988756	valid_1's l2: 1.46363
[660]	training's l2: 0.984904	valid_1's l2: 1.46338
[670]	training's l2: 0.981175	valid_1's l2: 1.46302
[680]	training's l2: 0.977175	valid_1's l2: 1.46286
[690]	training's l2: 0.973395	valid_1's l2: 1.4626
[700]	training's l2: 0.969616	valid_1's l2: 1.46228
[710]	training's l2: 0.965673	valid_1's l2: 1.46217
[720]	training's l2: 0.962071	valid_1's l2: 1.46196
[730]	training's l2: 0.958307	valid_1's l2: 1.46165
[740]	training's l2: 0.954754	valid_1's l2: 1.46142
[750]	training's l2: 0.951165	valid_1's l2: 1.4612
[760]	training's l2: 0.947523	valid_1's l2: 1.46115
[770]	training's l2: 0.944112	valid_1's l2: 1.46098
[780]	training's l2: 0.940566	valid_1's l2: 1.46083
[790]	training's l2: 0.937151	valid_1's l2: 1.4607
[800]	training's l2: 0.933713	valid_1's l2: 1.46039
[810]	training's l2: 0.930242	valid_1's l2: 1.4602
[820]	training's l2: 0.926842	valid_1's l2: 1.46021
[830]	training's l2: 0.92359	valid_1's l2: 1.46001
[840]	training's l2: 0.920291	valid_1's l2: 1.45993
[850]	training's l2: 0.917009	valid_1's l2: 1.45983
[860]	training's l2: 0.913779	valid_1's l2: 1.45976
