standard_time.pickle download finish Gilgamesh
up_average.pickle download finish Gilgamesh
up_pace_regressin.pickle download finish Gilgamesh
up_kind_ave_data.pickle download finish Gilgamesh
money_class_true_skill_data.pickle download finish Gilgamesh
race_ave_true_skill.pickle download finish Gilgamesh
race_money_data.pickle download finish Gilgamesh
time_index_data.pickle download finish Gilgamesh
train_time_data.pickle download finish Gilgamesh
train_ave_data.pickle download finish Gilgamesh
train_ave_key_data.pickle download finish Gilgamesh
race_info_data.pickle download finish Gilgamesh
jockey_analyze_data.pickle download finish Gilgamesh
jockey_id_data.pickle download finish Gilgamesh
jockey_year_rank_data.pickle download finish Gilgamesh
trainer_analyze_data.pickle download finish Gilgamesh
race_trainer_id_data.pickle download finish Gilgamesh
race_rank_data.pickle download finish Gilgamesh
next_race_data.pickle download finish Gilgamesh
foot_used.pickle download finish Gilgamesh
wrap_data.pickle download finish Gilgamesh
race_data.pickle download finish Gilgamesh
horce_data_storage.pickle download finish Gilgamesh
baba_index_data.pickle download finish Gilgamesh
parent_id_data.pickle download finish Gilgamesh
race_day.pickle download finish Gilgamesh
horce_sex_data.pickle download finish Gilgamesh
race_jockey_id_data.pickle download finish Gilgamesh
true_skill_data.pickle download finish Gilgamesh
waku_three_rate_data.pickle download finish Gilgamesh
corner_horce_body.pickle download finish Gilgamesh
jockey_judgment_up3_data.pickle download finish Gilgamesh
jockey_judgment_up3_rate_data.pickle download finish Gilgamesh
trainer_judgment_up3_data.pickle download finish Gilgamesh
first_passing_true_skill_data.pickle download finish Gilgamesh
last_passing_true_skill_data.pickle download finish Gilgamesh
predict_train_score.pickle download finish Gilgamesh
predict_pace_data.pickle download finish Gilgamesh
first_up3_halon.pickle download finish Gilgamesh
up3_true_skill_data.pickle download finish Gilgamesh
up3_ave_data.pickle download finish Gilgamesh
start rank:2
start rank:1
start rank:3
start rank:4
start rank:5
1-instance.pickle download finish Gilgamesh
2-instance.pickle download finish Gilgamesh
3-instance.pickle download finish Gilgamesh
4-instance.pickle download finish Gilgamesh
5-instance.pickle download finish Gilgamesh
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.307477 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 35763
[LightGBM] [Info] Number of data points in the train set: 610176, number of used features: 193
[LightGBM] [Info] Start training from score 0.000180
Training until validation scores don't improve for 30 rounds
[10]	training's l2: 0.00151563	valid_1's l2: 0.00157908
[20]	training's l2: 0.00144729	valid_1's l2: 0.00151572
[30]	training's l2: 0.00139012	valid_1's l2: 0.00146258
[40]	training's l2: 0.00134199	valid_1's l2: 0.00141847
[50]	training's l2: 0.00130109	valid_1's l2: 0.00138168
[60]	training's l2: 0.00126657	valid_1's l2: 0.00135085
[70]	training's l2: 0.0012373	valid_1's l2: 0.00132498
[80]	training's l2: 0.0012123	valid_1's l2: 0.00130315
[90]	training's l2: 0.00119078	valid_1's l2: 0.0012846
[100]	training's l2: 0.00117212	valid_1's l2: 0.00126849
[110]	training's l2: 0.00115564	valid_1's l2: 0.00125484
[120]	training's l2: 0.00114111	valid_1's l2: 0.00124304
[130]	training's l2: 0.00112833	valid_1's l2: 0.00123265
[140]	training's l2: 0.00111691	valid_1's l2: 0.00122367
[150]	training's l2: 0.00110688	valid_1's l2: 0.00121602
[160]	training's l2: 0.00109785	valid_1's l2: 0.00120922
[170]	training's l2: 0.00108969	valid_1's l2: 0.00120297
[180]	training's l2: 0.00108234	valid_1's l2: 0.00119736
[190]	training's l2: 0.00107536	valid_1's l2: 0.00119257
[200]	training's l2: 0.00106904	valid_1's l2: 0.00118817
[210]	training's l2: 0.00106324	valid_1's l2: 0.00118439
[220]	training's l2: 0.00105795	valid_1's l2: 0.00118059
[230]	training's l2: 0.00105293	valid_1's l2: 0.00117704
[240]	training's l2: 0.00104816	valid_1's l2: 0.00117384
[250]	training's l2: 0.00104374	valid_1's l2: 0.001171
[260]	training's l2: 0.00103955	valid_1's l2: 0.00116832
[270]	training's l2: 0.00103543	valid_1's l2: 0.00116567
[280]	training's l2: 0.00103141	valid_1's l2: 0.00116316
[290]	training's l2: 0.00102744	valid_1's l2: 0.00116065
[300]	training's l2: 0.00102375	valid_1's l2: 0.00115852
[310]	training's l2: 0.00102025	valid_1's l2: 0.00115648
[320]	training's l2: 0.00101689	valid_1's l2: 0.00115464
[330]	training's l2: 0.00101375	valid_1's l2: 0.00115288
[340]	training's l2: 0.0010105	valid_1's l2: 0.00115094
[350]	training's l2: 0.00100729	valid_1's l2: 0.00114923
[360]	training's l2: 0.00100423	valid_1's l2: 0.00114774
[370]	training's l2: 0.00100115	valid_1's l2: 0.00114617
[380]	training's l2: 0.000998205	valid_1's l2: 0.00114476
[390]	training's l2: 0.00099527	valid_1's l2: 0.00114332
[400]	training's l2: 0.000992472	valid_1's l2: 0.00114197
[410]	training's l2: 0.000989854	valid_1's l2: 0.00114073
[420]	training's l2: 0.000987313	valid_1's l2: 0.00113949
[430]	training's l2: 0.000984858	valid_1's l2: 0.00113842
[440]	training's l2: 0.000982454	valid_1's l2: 0.00113731
[450]	training's l2: 0.000979914	valid_1's l2: 0.00113628
[460]	training's l2: 0.000977284	valid_1's l2: 0.00113525
[470]	training's l2: 0.000974798	valid_1's l2: 0.00113418
[480]	training's l2: 0.000972479	valid_1's l2: 0.00113331
[490]	training's l2: 0.000970178	valid_1's l2: 0.00113248
[500]	training's l2: 0.000967909	valid_1's l2: 0.00113169
[510]	training's l2: 0.000965596	valid_1's l2: 0.00113088
[520]	training's l2: 0.000963404	valid_1's l2: 0.00113024
[530]	training's l2: 0.000961207	valid_1's l2: 0.00112954
[540]	training's l2: 0.000959061	valid_1's l2: 0.00112889
[550]	training's l2: 0.000956956	valid_1's l2: 0.00112832
[560]	training's l2: 0.000954942	valid_1's l2: 0.00112772
[570]	training's l2: 0.000952811	valid_1's l2: 0.00112704
[580]	training's l2: 0.000950819	valid_1's l2: 0.00112648
[590]	training's l2: 0.000948808	valid_1's l2: 0.00112596
[600]	training's l2: 0.00094685	valid_1's l2: 0.00112545
[610]	training's l2: 0.000944818	valid_1's l2: 0.00112485
[620]	training's l2: 0.000942883	valid_1's l2: 0.00112435
[630]	training's l2: 0.000940985	valid_1's l2: 0.0011239
[640]	training's l2: 0.000939167	valid_1's l2: 0.00112349
[650]	training's l2: 0.000937206	valid_1's l2: 0.00112291
[660]	training's l2: 0.000935391	valid_1's l2: 0.00112249
[670]	training's l2: 0.000933456	valid_1's l2: 0.00112192
[680]	training's l2: 0.000931655	valid_1's l2: 0.00112147
[690]	training's l2: 0.000929676	valid_1's l2: 0.00112097
[700]	training's l2: 0.000927836	valid_1's l2: 0.0011205
[710]	training's l2: 0.000926032	valid_1's l2: 0.00112011
[720]	training's l2: 0.000924178	valid_1's l2: 0.00111966
[730]	training's l2: 0.000922539	valid_1's l2: 0.00111938
[740]	training's l2: 0.000920721	valid_1's l2: 0.001119
[750]	training's l2: 0.000919021	valid_1's l2: 0.00111864
[760]	training's l2: 0.000917341	valid_1's l2: 0.00111835
[770]	training's l2: 0.000915561	valid_1's l2: 0.00111809
[780]	training's l2: 0.000913902	valid_1's l2: 0.0011179
[790]	training's l2: 0.000912292	valid_1's l2: 0.00111763
[800]	training's l2: 0.000910608	valid_1's l2: 0.00111739
[810]	training's l2: 0.000909091	valid_1's l2: 0.00111714
[820]	training's l2: 0.000907467	valid_1's l2: 0.00111684
[830]	training's l2: 0.000905924	valid_1's l2: 0.0011166
[840]	training's l2: 0.000904123	valid_1's l2: 0.00111632
[850]	training's l2: 0.000902612	valid_1's l2: 0.00111613
[860]	training's l2: 0.000901124	valid_1's l2: 0.00111593
[870]	training's l2: 0.00089954	valid_1's l2: 0.00111575
[880]	training's l2: 0.000898066	valid_1's l2: 0.00111555
[890]	training's l2: 0.000896607	valid_1's l2: 0.00111538
[900]	training's l2: 0.00089511	valid_1's l2: 0.00111521
[910]	training's l2: 0.000893654	valid_1's l2: 0.00111504
[920]	training's l2: 0.000892243	valid_1's l2: 0.00111481
[930]	training's l2: 0.000890688	valid_1's l2: 0.00111466
[940]	training's l2: 0.000889124	valid_1's l2: 0.00111439
[950]	training's l2: 0.000887621	valid_1's l2: 0.00111429
[960]	training's l2: 0.00088624	valid_1's l2: 0.00111412
[970]	training's l2: 0.000884679	valid_1's l2: 0.00111392
[980]	training's l2: 0.000883312	valid_1's l2: 0.00111371
[990]	training's l2: 0.000881889	valid_1's l2: 0.00111354
[1000]	training's l2: 0.000880335	valid_1's l2: 0.0011134
[1010]	training's l2: 0.000878931	valid_1's l2: 0.00111319
[1020]	training's l2: 0.000877455	valid_1's l2: 0.00111308
[1030]	training's l2: 0.000875978	valid_1's l2: 0.00111303
[1040]	training's l2: 0.00087458	valid_1's l2: 0.00111283
[1050]	training's l2: 0.000873158	valid_1's l2: 0.00111276
[1060]	training's l2: 0.000871748	valid_1's l2: 0.00111269
[1070]	training's l2: 0.000870302	valid_1's l2: 0.00111255
[1080]	training's l2: 0.000868933	valid_1's l2: 0.00111241
[1090]	training's l2: 0.000867512	valid_1's l2: 0.00111228
[1100]	training's l2: 0.000866152	valid_1's l2: 0.00111216
[1110]	training's l2: 0.000864864	valid_1's l2: 0.00111202
[1120]	training's l2: 0.000863473	valid_1's l2: 0.00111192
[1130]	training's l2: 0.000862152	valid_1's l2: 0.00111182
[1140]	training's l2: 0.000860851	valid_1's l2: 0.00111167
[1150]	training's l2: 0.000859499	valid_1's l2: 0.0011116
[1160]	training's l2: 0.000858136	valid_1's l2: 0.00111144
[1170]	training's l2: 0.00085681	valid_1's l2: 0.00111141
[1180]	training's l2: 0.000855528	valid_1's l2: 0.00111133
[1190]	training's l2: 0.00085426	valid_1's l2: 0.00111125
[1200]	training's l2: 0.000852962	valid_1's l2: 0.00111124
[1210]	training's l2: 0.000851687	valid_1's l2: 0.00111115
[1220]	training's l2: 0.000850443	valid_1's l2: 0.00111107
[1230]	training's l2: 0.00084918	valid_1's l2: 0.00111102
[1240]	training's l2: 0.00084791	valid_1's l2: 0.00111099
[1250]	training's l2: 0.000846669	valid_1's l2: 0.00111096
[1260]	training's l2: 0.000845429	valid_1's l2: 0.0011109
[1270]	training's l2: 0.000844154	valid_1's l2: 0.0011109
[1280]	training's l2: 0.000842966	valid_1's l2: 0.00111084
[1290]	training's l2: 0.000841721	valid_1's l2: 0.00111082
[1300]	training's l2: 0.000840532	valid_1's l2: 0.00111085
[1310]	training's l2: 0.000839363	valid_1's l2: 0.00111081
[1320]	training's l2: 0.000838133	valid_1's l2: 0.00111079
[1330]	training's l2: 0.000836917	valid_1's l2: 0.00111071
[1340]	training's l2: 0.000835691	valid_1's l2: 0.00111066
[1350]	training's l2: 0.000834554	valid_1's l2: 0.00111057
[1360]	training's l2: 0.00083338	valid_1's l2: 0.00111051
[1370]	training's l2: 0.000832291	valid_1's l2: 0.0011105
[1380]	training's l2: 0.000831066	valid_1's l2: 0.00111048
[1390]	training's l2: 0.000829987	valid_1's l2: 0.00111045
[1400]	training's l2: 0.0008289	valid_1's l2: 0.00111042
[1410]	training's l2: 0.000827754	valid_1's l2: 0.00111039
[1420]	training's l2: 0.000826673	valid_1's l2: 0.00111037
[1430]	training's l2: 0.000825554	valid_1's l2: 0.00111029
[1440]	training's l2: 0.000824433	valid_1's l2: 0.00111028
[1450]	training's l2: 0.000823348	valid_1's l2: 0.00111026
[1460]	training's l2: 0.000822289	valid_1's l2: 0.00111016
