standard_time.pickle download finish Gilgamesh
up_average.pickle download finish Gilgamesh
up_pace_regressin.pickle download finish Gilgamesh
up_kind_ave_data.pickle download finish Gilgamesh
money_class_true_skill_data.pickle download finish Gilgamesh
race_ave_true_skill.pickle download finish Gilgamesh
race_money_data.pickle download finish Gilgamesh
time_index_data.pickle download finish Gilgamesh
train_time_data.pickle download finish Gilgamesh
train_ave_data.pickle download finish Gilgamesh
train_ave_key_data.pickle download finish Gilgamesh
race_info_data.pickle download finish Gilgamesh
jockey_analyze_data.pickle download finish Gilgamesh
jockey_id_data.pickle download finish Gilgamesh
jockey_year_rank_data.pickle download finish Gilgamesh
trainer_analyze_data.pickle download finish Gilgamesh
race_trainer_id_data.pickle download finish Gilgamesh
race_rank_data.pickle download finish Gilgamesh
next_race_data.pickle download finish Gilgamesh
foot_used.pickle download finish Gilgamesh
wrap_data.pickle download finish Gilgamesh
race_data.pickle download finish Gilgamesh
horce_data_storage.pickle download finish Gilgamesh
baba_index_data.pickle download finish Gilgamesh
parent_id_data.pickle download finish Gilgamesh
race_day.pickle download finish Gilgamesh
horce_sex_data.pickle download finish Gilgamesh
race_jockey_id_data.pickle download finish Gilgamesh
true_skill_data.pickle download finish Gilgamesh
waku_three_rate_data.pickle download finish Gilgamesh
corner_horce_body.pickle download finish Gilgamesh
jockey_judgment_up3_data.pickle download finish Gilgamesh
jockey_judgment_up3_rate_data.pickle download finish Gilgamesh
trainer_judgment_up3_data.pickle download finish Gilgamesh
first_passing_true_skill_data.pickle download finish Gilgamesh
last_passing_true_skill_data.pickle download finish Gilgamesh
predict_train_score.pickle download finish Gilgamesh
predict_pace_data.pickle download finish Gilgamesh
first_up3_halon.pickle download finish Gilgamesh
up3_true_skill_data.pickle download finish Gilgamesh
up3_ave_data.pickle download finish Gilgamesh
start rank:3
start rank:5
start rank:2
start rank:1
start rank:4
1-instance.pickle download finish Gilgamesh
2-instance.pickle download finish Gilgamesh
3-instance.pickle download finish Gilgamesh
4-instance.pickle download finish Gilgamesh
5-instance.pickle download finish Gilgamesh
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.398936 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 39761
[LightGBM] [Info] Number of data points in the train set: 610176, number of used features: 213
[LightGBM] [Info] Start training from score 0.000180
Training until validation scores don't improve for 30 rounds
[10]	training's l2: 0.00151615	valid_1's l2: 0.00158071
[20]	training's l2: 0.00144824	valid_1's l2: 0.00151803
[30]	training's l2: 0.00139155	valid_1's l2: 0.00146601
[40]	training's l2: 0.00134388	valid_1's l2: 0.00142267
[50]	training's l2: 0.00130346	valid_1's l2: 0.00138647
[60]	training's l2: 0.00126926	valid_1's l2: 0.00135612
[70]	training's l2: 0.00124006	valid_1's l2: 0.0013302
[80]	training's l2: 0.00121504	valid_1's l2: 0.00130795
[90]	training's l2: 0.00119349	valid_1's l2: 0.00128913
[100]	training's l2: 0.00117489	valid_1's l2: 0.00127306
[110]	training's l2: 0.00115882	valid_1's l2: 0.00125956
[120]	training's l2: 0.00114445	valid_1's l2: 0.00124779
[130]	training's l2: 0.00113174	valid_1's l2: 0.00123746
[140]	training's l2: 0.00112042	valid_1's l2: 0.00122852
[150]	training's l2: 0.00111023	valid_1's l2: 0.00122062
[160]	training's l2: 0.00110116	valid_1's l2: 0.00121357
[170]	training's l2: 0.00109316	valid_1's l2: 0.00120745
[180]	training's l2: 0.00108561	valid_1's l2: 0.00120173
[190]	training's l2: 0.00107862	valid_1's l2: 0.00119665
[200]	training's l2: 0.00107235	valid_1's l2: 0.00119234
[210]	training's l2: 0.00106663	valid_1's l2: 0.00118831
[220]	training's l2: 0.00106135	valid_1's l2: 0.00118451
[230]	training's l2: 0.00105626	valid_1's l2: 0.00118106
[240]	training's l2: 0.00105142	valid_1's l2: 0.00117768
[250]	training's l2: 0.00104684	valid_1's l2: 0.00117468
[260]	training's l2: 0.00104254	valid_1's l2: 0.00117199
[270]	training's l2: 0.00103846	valid_1's l2: 0.00116941
[280]	training's l2: 0.00103462	valid_1's l2: 0.001167
[290]	training's l2: 0.00103064	valid_1's l2: 0.00116445
[300]	training's l2: 0.00102687	valid_1's l2: 0.00116218
[310]	training's l2: 0.00102332	valid_1's l2: 0.00116005
[320]	training's l2: 0.00102	valid_1's l2: 0.00115829
[330]	training's l2: 0.00101687	valid_1's l2: 0.00115664
[340]	training's l2: 0.00101396	valid_1's l2: 0.00115511
[350]	training's l2: 0.00101075	valid_1's l2: 0.00115339
[360]	training's l2: 0.00100764	valid_1's l2: 0.00115171
[370]	training's l2: 0.0010047	valid_1's l2: 0.00115013
[380]	training's l2: 0.00100152	valid_1's l2: 0.00114842
[390]	training's l2: 0.000998719	valid_1's l2: 0.00114708
[400]	training's l2: 0.000995903	valid_1's l2: 0.00114583
