standard_time.pickle download finish Gilgamesh
up_average.pickle download finish Gilgamesh
up_pace_regressin.pickle download finish Gilgamesh
up_kind_ave_data.pickle download finish Gilgamesh
money_class_true_skill_data.pickle download finish Gilgamesh
race_ave_true_skill.pickle download finish Gilgamesh
race_money_data.pickle download finish Gilgamesh
race_time_analyze_data.pickle download finish Gilgamesh
up3_analyze_data.pickle download finish Gilgamesh
first_up3_halon.pickle download finish Gilgamesh
stride_ablity_analyze_data.pickle download finish Gilgamesh
time_index_data.pickle download finish Gilgamesh
train_time_data.pickle download finish Gilgamesh
train_ave_data.pickle download finish Gilgamesh
train_ave_key_data.pickle download finish Gilgamesh
race_info_data.pickle download finish Gilgamesh
jockey_analyze_data.pickle download finish Gilgamesh
jockey_id_data.pickle download finish Gilgamesh
jockey_year_rank_data.pickle download finish Gilgamesh
trainer_analyze_data.pickle download finish Gilgamesh
race_trainer_id_data.pickle download finish Gilgamesh
race_rank_data.pickle download finish Gilgamesh
next_race_data.pickle download finish Gilgamesh
foot_used.pickle download finish Gilgamesh
wrap_data.pickle download finish Gilgamesh
race_data.pickle download finish Gilgamesh
horce_data_storage.pickle download finish Gilgamesh
baba_index_data.pickle download finish Gilgamesh
parent_id_data.pickle download finish Gilgamesh
race_day.pickle download finish Gilgamesh
horce_sex_data.pickle download finish Gilgamesh
race_jockey_id_data.pickle download finish Gilgamesh
true_skill_data.pickle download finish Gilgamesh
waku_three_rate_data.pickle download finish Gilgamesh
corner_horce_body.pickle download finish Gilgamesh
jockey_judgment_up3_data.pickle download finish Gilgamesh
jockey_judgment_up3_rate_data.pickle download finish Gilgamesh
trainer_judgment_up3_data.pickle download finish Gilgamesh
first_passing_true_skill_data.pickle download finish Gilgamesh
last_passing_true_skill_data.pickle download finish Gilgamesh
predict_train_score.pickle download finish Gilgamesh
predict_pace_data.pickle download finish Gilgamesh
predict_last_passing_rank.pickle download finish Gilgamesh
up3_true_skill_data.pickle download finish Gilgamesh
predict_netkeiba_pace_data.pickle download finish Gilgamesh
predict_netkeiba_deployment_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
start rank:2
condition_devi_data.pickle download finish Gilgamesh
start rank:1
condition_devi_data.pickle download finish Gilgamesh
start rank:3
condition_devi_data.pickle download finish Gilgamesh
start rank:4
condition_devi_data.pickle download finish Gilgamesh
start rank:5
1-instance.pickle download finish Gilgamesh
2-instance.pickle download finish Gilgamesh
3-instance.pickle download finish Gilgamesh
4-instance.pickle download finish Gilgamesh
5-instance.pickle download finish Gilgamesh
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.351743 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 47698
[LightGBM] [Info] Number of data points in the train set: 564536, number of used features: 263
[LightGBM] [Info] Start training from score 37.122498
Training until validation scores don't improve for 30 rounds
[10]	training's l2: 3.68762	valid_1's l2: 3.85507
[1030]	training's l2: 1.13075	valid_1's l2: 1.46011
[1040]	training's l2: 1.12907	valid_1's l2: 1.46003
[1050]	training's l2: 1.12738	valid_1's l2: 1.45999
[1060]	training's l2: 1.12578	valid_1's l2: 1.45983
[1070]	training's l2: 1.12416	valid_1's l2: 1.45994
[1080]	training's l2: 1.12257	valid_1's l2: 1.45987
[1090]	training's l2: 1.12105	valid_1's l2: 1.45982
[1100]	training's l2: 1.11953	valid_1's l2: 1.45991
[1110]	training's l2: 1.11783	valid_1's l2: 1.45967
[1120]	training's l2: 1.11629	valid_1's l2: 1.45956
[1130]	training's l2: 1.11483	valid_1's l2: 1.45952
[1140]	training's l2: 1.1133	valid_1's l2: 1.45952
[1150]	training's l2: 1.11183	valid_1's l2: 1.45954
[1160]	training's l2: 1.11044	valid_1's l2: 1.45955
Early stopping, best iteration is:
[1137]	training's l2: 1.11381	valid_1's l2: 1.45944
score: 1.2496846163006108
