standard_time.pickle download finish Gilgamesh
up_average.pickle download finish Gilgamesh
up_pace_regressin.pickle download finish Gilgamesh
up_kind_ave_data.pickle download finish Gilgamesh
money_class_true_skill_data.pickle download finish Gilgamesh
race_ave_true_skill.pickle download finish Gilgamesh
race_money_data.pickle download finish Gilgamesh
race_time_analyze_data.pickle download finish Gilgamesh
up3_analyze_data.pickle download finish Gilgamesh
first_up3_halon.pickle download finish Gilgamesh
stride_ablity_analyze_data.pickle download finish Gilgamesh
time_index_data.pickle download finish Gilgamesh
train_time_data.pickle download finish Gilgamesh
train_ave_data.pickle download finish Gilgamesh
train_ave_key_data.pickle download finish Gilgamesh
race_info_data.pickle download finish Gilgamesh
jockey_analyze_data.pickle download finish Gilgamesh
jockey_id_data.pickle download finish Gilgamesh
jockey_year_rank_data.pickle download finish Gilgamesh
trainer_analyze_data.pickle download finish Gilgamesh
race_trainer_id_data.pickle download finish Gilgamesh
race_rank_data.pickle download finish Gilgamesh
next_race_data.pickle download finish Gilgamesh
foot_used.pickle download finish Gilgamesh
wrap_data.pickle download finish Gilgamesh
race_data.pickle download finish Gilgamesh
horce_data_storage.pickle download finish Gilgamesh
baba_index_data.pickle download finish Gilgamesh
parent_id_data.pickle download finish Gilgamesh
race_day.pickle download finish Gilgamesh
horce_sex_data.pickle download finish Gilgamesh
race_jockey_id_data.pickle download finish Gilgamesh
true_skill_data.pickle download finish Gilgamesh
waku_three_rate_data.pickle download finish Gilgamesh
corner_horce_body.pickle download finish Gilgamesh
jockey_judgment_up3_data.pickle download finish Gilgamesh
jockey_judgment_up3_rate_data.pickle download finish Gilgamesh
trainer_judgment_up3_data.pickle download finish Gilgamesh
first_passing_true_skill_data.pickle download finish Gilgamesh
last_passing_true_skill_data.pickle download finish Gilgamesh
predict_train_score.pickle download finish Gilgamesh
predict_pace_data.pickle download finish Gilgamesh
predict_last_passing_rank.pickle download finish Gilgamesh
up3_true_skill_data.pickle download finish Gilgamesh
predict_netkeiba_pace_data.pickle download finish Gilgamesh
predict_netkeiba_deployment_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
start rank:2
start rank:4
condition_devi_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
start rank:1
start rank:3
start rank:5
1-instance.pickle download finish Gilgamesh
2-instance.pickle download finish Gilgamesh
3-instance.pickle download finish Gilgamesh
4-instance.pickle download finish Gilgamesh
5-instance.pickle download finish Gilgamesh
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.354385 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 47485
[LightGBM] [Info] Number of data points in the train set: 564536, number of used features: 262
[LightGBM] [Info] Start training from score 37.122498
Training until validation scores don't improve for 30 rounds
[10]	training's l2: 3.81641	valid_1's l2: 4.01069
[530]	training's l2: 1.04709	valid_1's l2: 1.46243
[540]	training's l2: 1.04266	valid_1's l2: 1.46206
[550]	training's l2: 1.03777	valid_1's l2: 1.46158
[560]	training's l2: 1.03351	valid_1's l2: 1.46099
[570]	training's l2: 1.02913	valid_1's l2: 1.46043
[580]	training's l2: 1.02485	valid_1's l2: 1.46004
[590]	training's l2: 1.02029	valid_1's l2: 1.45977
[600]	training's l2: 1.01615	valid_1's l2: 1.45925
[610]	training's l2: 1.01171	valid_1's l2: 1.45914
[620]	training's l2: 1.00757	valid_1's l2: 1.45863
[630]	training's l2: 1.00352	valid_1's l2: 1.45845
[640]	training's l2: 0.999454	valid_1's l2: 1.45819
[650]	training's l2: 0.99521	valid_1's l2: 1.45791
[660]	training's l2: 0.991343	valid_1's l2: 1.45775
[670]	training's l2: 0.987439	valid_1's l2: 1.45752
[680]	training's l2: 0.983426	valid_1's l2: 1.45731
[690]	training's l2: 0.97972	valid_1's l2: 1.45705
[700]	training's l2: 0.975938	valid_1's l2: 1.45678
[710]	training's l2: 0.972129	valid_1's l2: 1.45641
[720]	training's l2: 0.968481	valid_1's l2: 1.45605
[730]	training's l2: 0.964886	valid_1's l2: 1.45587
[740]	training's l2: 0.961052	valid_1's l2: 1.45582
[750]	training's l2: 0.957399	valid_1's l2: 1.45557
[760]	training's l2: 0.953983	valid_1's l2: 1.45539
[770]	training's l2: 0.950271	valid_1's l2: 1.45525
[780]	training's l2: 0.946707	valid_1's l2: 1.45508
[790]	training's l2: 0.943289	valid_1's l2: 1.45497
[800]	training's l2: 0.939567	valid_1's l2: 1.45482
[810]	training's l2: 0.935916	valid_1's l2: 1.45495
[820]	training's l2: 0.932446	valid_1's l2: 1.45467
[830]	training's l2: 0.929078	valid_1's l2: 1.45469
[840]	training's l2: 0.925714	valid_1's l2: 1.45455
[850]	training's l2: 0.922363	valid_1's l2: 1.45444
[860]	training's l2: 0.918944	valid_1's l2: 1.4545
[870]	training's l2: 0.915824	valid_1's l2: 1.45443
[880]	training's l2: 0.912599	valid_1's l2: 1.4544
Early stopping, best iteration is:
[852]	training's l2: 0.92166	valid_1's l2: 1.45438
score: 1.2364342879594168
