standard_time.pickle download finish Gilgamesh
up_average.pickle download finish Gilgamesh
up_pace_regressin.pickle download finish Gilgamesh
up_kind_ave_data.pickle download finish Gilgamesh
money_class_true_skill_data.pickle download finish Gilgamesh
race_ave_true_skill.pickle download finish Gilgamesh
race_money_data.pickle download finish Gilgamesh
time_index_data.pickle download finish Gilgamesh
train_time_data.pickle download finish Gilgamesh
train_ave_data.pickle download finish Gilgamesh
train_ave_key_data.pickle download finish Gilgamesh
race_info_data.pickle download finish Gilgamesh
jockey_analyze_data.pickle download finish Gilgamesh
jockey_id_data.pickle download finish Gilgamesh
jockey_year_rank_data.pickle download finish Gilgamesh
trainer_analyze_data.pickle download finish Gilgamesh
race_trainer_id_data.pickle download finish Gilgamesh
race_rank_data.pickle download finish Gilgamesh
next_race_data.pickle download finish Gilgamesh
foot_used.pickle download finish Gilgamesh
wrap_data.pickle download finish Gilgamesh
race_data.pickle download finish Gilgamesh
horce_data_storage.pickle download finish Gilgamesh
baba_index_data.pickle download finish Gilgamesh
parent_id_data.pickle download finish Gilgamesh
race_day.pickle download finish Gilgamesh
horce_sex_data.pickle download finish Gilgamesh
race_jockey_id_data.pickle download finish Gilgamesh
true_skill_data.pickle download finish Gilgamesh
waku_three_rate_data.pickle download finish Gilgamesh
corner_horce_body.pickle download finish Gilgamesh
jockey_judgment_up3_data.pickle download finish Gilgamesh
jockey_judgment_up3_rate_data.pickle download finish Gilgamesh
trainer_judgment_up3_data.pickle download finish Gilgamesh
first_passing_true_skill_data.pickle download finish Gilgamesh
last_passing_true_skill_data.pickle download finish Gilgamesh
predict_train_score.pickle download finish Gilgamesh
predict_pace_data.pickle download finish Gilgamesh
first_up3_halon.pickle download finish Gilgamesh
up3_true_skill_data.pickle download finish Gilgamesh
up3_ave_data.pickle download finish Gilgamesh
start rank:1
start rank:3
start rank:4
start rank:5
start rank:2
1-instance.pickle download finish Gilgamesh
2-instance.pickle download finish Gilgamesh
3-instance.pickle download finish Gilgamesh
4-instance.pickle download finish Gilgamesh
5-instance.pickle download finish Gilgamesh
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.345780 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 39780
[LightGBM] [Info] Number of data points in the train set: 610176, number of used features: 213
[LightGBM] [Info] Start training from score 0.000180
Training until validation scores don't improve for 30 rounds
[10]	training's l2: 0.00151615	valid_1's l2: 0.00158071
[20]	training's l2: 0.00144824	valid_1's l2: 0.00151803
[30]	training's l2: 0.00139155	valid_1's l2: 0.00146601
[40]	training's l2: 0.00134388	valid_1's l2: 0.00142267
[50]	training's l2: 0.00130346	valid_1's l2: 0.00138647
[60]	training's l2: 0.00126927	valid_1's l2: 0.00135615
[70]	training's l2: 0.00124007	valid_1's l2: 0.00133021
[80]	training's l2: 0.00121499	valid_1's l2: 0.00130793
[90]	training's l2: 0.00119349	valid_1's l2: 0.00128911
[100]	training's l2: 0.00117487	valid_1's l2: 0.00127309
[110]	training's l2: 0.00115873	valid_1's l2: 0.00125946
[120]	training's l2: 0.00114434	valid_1's l2: 0.00124765
[130]	training's l2: 0.00113158	valid_1's l2: 0.00123738
[140]	training's l2: 0.00112031	valid_1's l2: 0.0012285
[150]	training's l2: 0.00111011	valid_1's l2: 0.00122048
[160]	training's l2: 0.00110123	valid_1's l2: 0.00121373
[170]	training's l2: 0.00109306	valid_1's l2: 0.0012074
[180]	training's l2: 0.00108569	valid_1's l2: 0.00120177
[190]	training's l2: 0.00107864	valid_1's l2: 0.00119681
[200]	training's l2: 0.00107236	valid_1's l2: 0.00119246
[210]	training's l2: 0.00106666	valid_1's l2: 0.00118843
[220]	training's l2: 0.00106128	valid_1's l2: 0.0011847
[230]	training's l2: 0.00105622	valid_1's l2: 0.00118121
[240]	training's l2: 0.0010514	valid_1's l2: 0.00117801
[250]	training's l2: 0.00104683	valid_1's l2: 0.00117498
[260]	training's l2: 0.00104259	valid_1's l2: 0.00117218
[270]	training's l2: 0.00103851	valid_1's l2: 0.0011695
[280]	training's l2: 0.00103457	valid_1's l2: 0.00116706
[290]	training's l2: 0.00103071	valid_1's l2: 0.00116461
[300]	training's l2: 0.00102686	valid_1's l2: 0.0011622
[310]	training's l2: 0.00102322	valid_1's l2: 0.0011601
[320]	training's l2: 0.00101981	valid_1's l2: 0.00115822
[330]	training's l2: 0.00101675	valid_1's l2: 0.00115655
[340]	training's l2: 0.00101382	valid_1's l2: 0.00115495
[350]	training's l2: 0.00101081	valid_1's l2: 0.00115332
[360]	training's l2: 0.0010077	valid_1's l2: 0.00115165
[370]	training's l2: 0.00100461	valid_1's l2: 0.00115004
[380]	training's l2: 0.00100143	valid_1's l2: 0.00114835
[390]	training's l2: 0.000998505	valid_1's l2: 0.00114694
[400]	training's l2: 0.000995815	valid_1's l2: 0.0011457
