standard_time.pickle download finish Gilgamesh
up_average.pickle download finish Gilgamesh
up_pace_regressin.pickle download finish Gilgamesh
up_kind_ave_data.pickle download finish Gilgamesh
money_class_true_skill_data.pickle download finish Gilgamesh
race_ave_true_skill.pickle download finish Gilgamesh
race_money_data.pickle download finish Gilgamesh
time_index_data.pickle download finish Gilgamesh
train_time_data.pickle download finish Gilgamesh
train_ave_data.pickle download finish Gilgamesh
train_ave_key_data.pickle download finish Gilgamesh
race_info_data.pickle download finish Gilgamesh
jockey_analyze_data.pickle download finish Gilgamesh
jockey_id_data.pickle download finish Gilgamesh
jockey_year_rank_data.pickle download finish Gilgamesh
trainer_analyze_data.pickle download finish Gilgamesh
race_trainer_id_data.pickle download finish Gilgamesh
race_rank_data.pickle download finish Gilgamesh
next_race_data.pickle download finish Gilgamesh
foot_used.pickle download finish Gilgamesh
wrap_data.pickle download finish Gilgamesh
race_data.pickle download finish Gilgamesh
horce_data_storage.pickle download finish Gilgamesh
baba_index_data.pickle download finish Gilgamesh
parent_id_data.pickle download finish Gilgamesh
race_day.pickle download finish Gilgamesh
horce_sex_data.pickle download finish Gilgamesh
race_jockey_id_data.pickle download finish Gilgamesh
true_skill_data.pickle download finish Gilgamesh
waku_three_rate_data.pickle download finish Gilgamesh
corner_horce_body.pickle download finish Gilgamesh
jockey_judgment_up3_data.pickle download finish Gilgamesh
jockey_judgment_up3_rate_data.pickle download finish Gilgamesh
trainer_judgment_up3_data.pickle download finish Gilgamesh
first_passing_true_skill_data.pickle download finish Gilgamesh
last_passing_true_skill_data.pickle download finish Gilgamesh
predict_train_score.pickle download finish Gilgamesh
predict_pace_data.pickle download finish Gilgamesh
first_up3_halon.pickle download finish Gilgamesh
up3_true_skill_data.pickle download finish Gilgamesh
up3_ave_data.pickle download finish Gilgamesh
start rank:5
start rank:1
start rank:2
start rank:3
start rank:4
1-instance.pickle download finish Gilgamesh
2-instance.pickle download finish Gilgamesh
3-instance.pickle download finish Gilgamesh
4-instance.pickle download finish Gilgamesh
5-instance.pickle download finish Gilgamesh
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.408205 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 36014
[LightGBM] [Info] Number of data points in the train set: 610176, number of used features: 193
[LightGBM] [Info] Start training from score 0.000180
Training until validation scores don't improve for 30 rounds
[10]	training's l2: 0.00151616	valid_1's l2: 0.00158071
[20]	training's l2: 0.00144823	valid_1's l2: 0.00151803
[30]	training's l2: 0.00139158	valid_1's l2: 0.001466
[40]	training's l2: 0.00134386	valid_1's l2: 0.00142272
[50]	training's l2: 0.0013035	valid_1's l2: 0.00138651
[60]	training's l2: 0.00126925	valid_1's l2: 0.00135605
[70]	training's l2: 0.00124005	valid_1's l2: 0.00133014
[80]	training's l2: 0.00121496	valid_1's l2: 0.00130785
[90]	training's l2: 0.00119362	valid_1's l2: 0.00128925
[100]	training's l2: 0.001175	valid_1's l2: 0.00127319
[110]	training's l2: 0.00115889	valid_1's l2: 0.00125946
[120]	training's l2: 0.00114451	valid_1's l2: 0.00124785
[130]	training's l2: 0.00113183	valid_1's l2: 0.00123752
[140]	training's l2: 0.00112048	valid_1's l2: 0.00122842
[150]	training's l2: 0.00111032	valid_1's l2: 0.00122046
[160]	training's l2: 0.0011013	valid_1's l2: 0.00121361
[170]	training's l2: 0.00109325	valid_1's l2: 0.00120745
[180]	training's l2: 0.00108586	valid_1's l2: 0.00120174
[190]	training's l2: 0.00107891	valid_1's l2: 0.00119656
[200]	training's l2: 0.00107266	valid_1's l2: 0.00119223
[210]	training's l2: 0.00106691	valid_1's l2: 0.00118827
[220]	training's l2: 0.00106161	valid_1's l2: 0.00118447
[230]	training's l2: 0.00105657	valid_1's l2: 0.00118091
[240]	training's l2: 0.00105163	valid_1's l2: 0.00117755
[250]	training's l2: 0.00104711	valid_1's l2: 0.00117461
[260]	training's l2: 0.00104289	valid_1's l2: 0.00117191
[270]	training's l2: 0.00103877	valid_1's l2: 0.00116921
[280]	training's l2: 0.00103495	valid_1's l2: 0.00116683
[290]	training's l2: 0.00103106	valid_1's l2: 0.00116433
[300]	training's l2: 0.0010272	valid_1's l2: 0.00116201
[310]	training's l2: 0.00102368	valid_1's l2: 0.00115997
[320]	training's l2: 0.0010203	valid_1's l2: 0.001158
[330]	training's l2: 0.0010172	valid_1's l2: 0.00115637
[340]	training's l2: 0.00101425	valid_1's l2: 0.00115486
[350]	training's l2: 0.00101113	valid_1's l2: 0.00115317
[360]	training's l2: 0.00100805	valid_1's l2: 0.00115151
[370]	training's l2: 0.00100502	valid_1's l2: 0.00114993
[380]	training's l2: 0.00100223	valid_1's l2: 0.00114852
[390]	training's l2: 0.000999361	valid_1's l2: 0.0011471
[400]	training's l2: 0.000996471	valid_1's l2: 0.00114583
[410]	training's l2: 0.000993851	valid_1's l2: 0.00114463
[420]	training's l2: 0.000991089	valid_1's l2: 0.00114331
[430]	training's l2: 0.000988639	valid_1's l2: 0.00114226
[440]	training's l2: 0.000986191	valid_1's l2: 0.00114123
[450]	training's l2: 0.000983529	valid_1's l2: 0.00114009
[460]	training's l2: 0.000981096	valid_1's l2: 0.00113915
[470]	training's l2: 0.000978826	valid_1's l2: 0.00113829
[480]	training's l2: 0.000976357	valid_1's l2: 0.00113735
[490]	training's l2: 0.000973958	valid_1's l2: 0.0011364
[500]	training's l2: 0.000971443	valid_1's l2: 0.0011355
[510]	training's l2: 0.000969094	valid_1's l2: 0.00113474
[520]	training's l2: 0.000966723	valid_1's l2: 0.00113398
[530]	training's l2: 0.000964441	valid_1's l2: 0.00113338
[540]	training's l2: 0.000962274	valid_1's l2: 0.00113271
[550]	training's l2: 0.0009602	valid_1's l2: 0.00113219
[560]	training's l2: 0.000957964	valid_1's l2: 0.00113154
[570]	training's l2: 0.000955966	valid_1's l2: 0.001131
[580]	training's l2: 0.000953918	valid_1's l2: 0.00113056
[590]	training's l2: 0.000951902	valid_1's l2: 0.00112999
[600]	training's l2: 0.0009499	valid_1's l2: 0.00112949
[610]	training's l2: 0.000947991	valid_1's l2: 0.00112896
[620]	training's l2: 0.000946067	valid_1's l2: 0.00112851
[630]	training's l2: 0.000944198	valid_1's l2: 0.00112815
[640]	training's l2: 0.000942206	valid_1's l2: 0.00112768
[650]	training's l2: 0.00094035	valid_1's l2: 0.0011273
[660]	training's l2: 0.000938401	valid_1's l2: 0.00112685
[670]	training's l2: 0.000936525	valid_1's l2: 0.00112645
[680]	training's l2: 0.0009347	valid_1's l2: 0.00112597
[690]	training's l2: 0.000932893	valid_1's l2: 0.0011255
[700]	training's l2: 0.000931074	valid_1's l2: 0.00112505
[710]	training's l2: 0.000929308	valid_1's l2: 0.0011247
[720]	training's l2: 0.00092748	valid_1's l2: 0.00112441
[730]	training's l2: 0.000925664	valid_1's l2: 0.00112403
[740]	training's l2: 0.000923895	valid_1's l2: 0.00112376
