standard_time.pickle download finish Gilgamesh
up_average.pickle download finish Gilgamesh
up_pace_regressin.pickle download finish Gilgamesh
up_kind_ave_data.pickle download finish Gilgamesh
money_class_true_skill_data.pickle download finish Gilgamesh
race_ave_true_skill.pickle download finish Gilgamesh
race_money_data.pickle download finish Gilgamesh
time_index_data.pickle download finish Gilgamesh
train_time_data.pickle download finish Gilgamesh
train_ave_data.pickle download finish Gilgamesh
train_ave_key_data.pickle download finish Gilgamesh
race_info_data.pickle download finish Gilgamesh
jockey_analyze_data.pickle download finish Gilgamesh
jockey_id_data.pickle download finish Gilgamesh
jockey_year_rank_data.pickle download finish Gilgamesh
trainer_analyze_data.pickle download finish Gilgamesh
race_trainer_id_data.pickle download finish Gilgamesh
race_rank_data.pickle download finish Gilgamesh
next_race_data.pickle download finish Gilgamesh
foot_used.pickle download finish Gilgamesh
wrap_data.pickle download finish Gilgamesh
race_data.pickle download finish Gilgamesh
horce_data_storage.pickle download finish Gilgamesh
baba_index_data.pickle download finish Gilgamesh
parent_id_data.pickle download finish Gilgamesh
race_day.pickle download finish Gilgamesh
horce_sex_data.pickle download finish Gilgamesh
race_jockey_id_data.pickle download finish Gilgamesh
true_skill_data.pickle download finish Gilgamesh
waku_three_rate_data.pickle download finish Gilgamesh
corner_horce_body.pickle download finish Gilgamesh
jockey_judgment_up3_data.pickle download finish Gilgamesh
jockey_judgment_up3_rate_data.pickle download finish Gilgamesh
trainer_judgment_up3_data.pickle download finish Gilgamesh
first_passing_true_skill_data.pickle download finish Gilgamesh
last_passing_true_skill_data.pickle download finish Gilgamesh
predict_train_score.pickle download finish Gilgamesh
predict_pace_data.pickle download finish Gilgamesh
first_up3_halon.pickle download finish Gilgamesh
up3_true_skill_data.pickle download finish Gilgamesh
up3_ave_data.pickle download finish Gilgamesh
start rank:5
start rank:1
start rank:2
start rank:3
start rank:4
1-instance.pickle download finish Gilgamesh
2-instance.pickle download finish Gilgamesh
3-instance.pickle download finish Gilgamesh
4-instance.pickle download finish Gilgamesh
5-instance.pickle download finish Gilgamesh
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.458541 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 39878
[LightGBM] [Info] Number of data points in the train set: 610176, number of used features: 213
[LightGBM] [Info] Start training from score 0.000180
Training until validation scores don't improve for 30 rounds
[10]	training's l2: 0.00151615	valid_1's l2: 0.00158071
[20]	training's l2: 0.00144823	valid_1's l2: 0.00151803
[30]	training's l2: 0.00139159	valid_1's l2: 0.00146599
[40]	training's l2: 0.00134382	valid_1's l2: 0.00142263
[50]	training's l2: 0.00130349	valid_1's l2: 0.00138657
[60]	training's l2: 0.00126924	valid_1's l2: 0.00135608
[70]	training's l2: 0.00124	valid_1's l2: 0.0013301
[80]	training's l2: 0.00121505	valid_1's l2: 0.00130804
[90]	training's l2: 0.00119353	valid_1's l2: 0.00128925
[100]	training's l2: 0.00117488	valid_1's l2: 0.00127309
[110]	training's l2: 0.00115875	valid_1's l2: 0.00125951
[120]	training's l2: 0.00114437	valid_1's l2: 0.00124776
[130]	training's l2: 0.00113161	valid_1's l2: 0.00123751
[140]	training's l2: 0.00112026	valid_1's l2: 0.00122836
[150]	training's l2: 0.0011101	valid_1's l2: 0.00122052
[160]	training's l2: 0.0011012	valid_1's l2: 0.00121383
[170]	training's l2: 0.00109321	valid_1's l2: 0.00120766
[180]	training's l2: 0.00108569	valid_1's l2: 0.00120189
[190]	training's l2: 0.00107878	valid_1's l2: 0.00119688
[200]	training's l2: 0.00107241	valid_1's l2: 0.0011926
[210]	training's l2: 0.00106675	valid_1's l2: 0.00118865
[220]	training's l2: 0.00106141	valid_1's l2: 0.00118483
[230]	training's l2: 0.00105629	valid_1's l2: 0.00118128
[240]	training's l2: 0.00105146	valid_1's l2: 0.00117805
[250]	training's l2: 0.00104681	valid_1's l2: 0.00117505
[260]	training's l2: 0.00104242	valid_1's l2: 0.00117211
[270]	training's l2: 0.0010384	valid_1's l2: 0.00116946
[280]	training's l2: 0.00103449	valid_1's l2: 0.00116706
[290]	training's l2: 0.00103054	valid_1's l2: 0.00116462
[300]	training's l2: 0.00102676	valid_1's l2: 0.00116239
[310]	training's l2: 0.00102315	valid_1's l2: 0.00116034
[320]	training's l2: 0.00101974	valid_1's l2: 0.0011585
[330]	training's l2: 0.00101671	valid_1's l2: 0.00115691
[340]	training's l2: 0.00101379	valid_1's l2: 0.00115524
[350]	training's l2: 0.00101061	valid_1's l2: 0.00115353
[360]	training's l2: 0.00100747	valid_1's l2: 0.0011518
[370]	training's l2: 0.00100459	valid_1's l2: 0.00115039
[380]	training's l2: 0.00100156	valid_1's l2: 0.00114892
[390]	training's l2: 0.000998493	valid_1's l2: 0.00114741
[400]	training's l2: 0.000995744	valid_1's l2: 0.00114619
[410]	training's l2: 0.000993101	valid_1's l2: 0.00114508
[420]	training's l2: 0.000990342	valid_1's l2: 0.00114387
[430]	training's l2: 0.000987776	valid_1's l2: 0.00114268
[440]	training's l2: 0.000985387	valid_1's l2: 0.00114175
[450]	training's l2: 0.000982902	valid_1's l2: 0.00114064
[460]	training's l2: 0.000980442	valid_1's l2: 0.00113972
[470]	training's l2: 0.000977999	valid_1's l2: 0.00113871
[480]	training's l2: 0.000975484	valid_1's l2: 0.00113772
[490]	training's l2: 0.000973086	valid_1's l2: 0.0011368
[500]	training's l2: 0.000970601	valid_1's l2: 0.00113585
[510]	training's l2: 0.000968331	valid_1's l2: 0.00113507
[520]	training's l2: 0.000966057	valid_1's l2: 0.00113429
[530]	training's l2: 0.000963709	valid_1's l2: 0.00113353
[540]	training's l2: 0.000961478	valid_1's l2: 0.00113281
[550]	training's l2: 0.000959335	valid_1's l2: 0.00113228
[560]	training's l2: 0.000957149	valid_1's l2: 0.00113174
[570]	training's l2: 0.000955045	valid_1's l2: 0.00113119
[580]	training's l2: 0.000952846	valid_1's l2: 0.00113057
[590]	training's l2: 0.000950955	valid_1's l2: 0.00113017
[600]	training's l2: 0.000948857	valid_1's l2: 0.00112957
[610]	training's l2: 0.000946838	valid_1's l2: 0.00112923
[620]	training's l2: 0.000944902	valid_1's l2: 0.00112884
[630]	training's l2: 0.000942952	valid_1's l2: 0.0011284
[640]	training's l2: 0.000940893	valid_1's l2: 0.00112801
[650]	training's l2: 0.000938888	valid_1's l2: 0.00112759
[660]	training's l2: 0.00093691	valid_1's l2: 0.00112724
[670]	training's l2: 0.000935113	valid_1's l2: 0.00112692
[680]	training's l2: 0.000933329	valid_1's l2: 0.00112656
[690]	training's l2: 0.000931472	valid_1's l2: 0.00112622
[700]	training's l2: 0.000929658	valid_1's l2: 0.00112586
[710]	training's l2: 0.000927955	valid_1's l2: 0.00112549
